s371992491.582945
e371992491.608344
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherButton.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherButton.m290496ab272cb641^9cc19bab272cb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherButton.m0000000000000000^3522"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherButton.o Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherButton.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherButton.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherButton.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherButton.o36"C3CEB71D-7D67-4626-8646-33DA4B3B99A0-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.597541
e371992491.622799
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherItem.m0b2799ab272cb641^8dd09fab272cb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherItem.m0000000000000000^3510"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherItem.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherItem.o36"03956794-C53A-49DB-A3EF-55C6F950D846-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.605355
e371992491.631575
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherView.m111c9bab272cb641^c2d9a1ab272cb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherView.m0000000000000000^3510"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LauncherView.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LauncherView.o36"E517D60E-E401-4BE2-9101-90D12A761737-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992490.860207
e371992491.062277
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m6760dcaa272cb641^2ff90fab272cb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m0000000000000000^3534"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LayoutConstraint.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LayoutConstraint.o36"8CBDC06F-C428-441C-8276-9B430D94A0AE-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.259786
e371992491.314202
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.mb1a242ab272cb641^376f50ab272cb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.m0000000000000000^3516"CompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/eXdata-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources/armv7 -I/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/eXdata_Prefix-allpghhluyyruievelbblmkizikg/eXdata_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.dia -c /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/ListenerEntry.m -o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/ListenerEntry.o36"8D82746E-6BCF-4C66-8C10-6608956F37A7-

CCompileC build/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LocaleModule.o /Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371992491.999504
e371992492.098910
r1
xCompileC
xbuild/eXdata.build/Release-iphoneos/eXdata.build/Objects-normal/armv7/LocaleModule.o
x/Volumes/StorageVol/Titanium/Workspace/eXdata/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
